id,URL,flyer?,Localização,DataHora,Observação
C8pJnTau7kD,https://www.instagram.com/p/C8pJnTau7kD,sim,"Avenida Denise Cristina da Rocha, 4476 - Praça de Justinópolis",,Sem data e hora
C8rU2Jcut4u,https://www.instagram.com/p/C8rU2Jcut4u,sim,"Avenida Denise Cristina da Rocha, 4476 - Praça de Justinópolis",,Sem data e hora
C8vMCZVudOI,https://www.instagram.com/p/C8vMCZVudOI,não,,,
C8wyEwOuzai,https://www.instagram.com/p/C8wyEwOuzai,não,,,
C8xyYFXJduI,https://www.instagram.com/p/C8xyYFXJduI,não,,,
C8zqJmOu5lC,https://www.instagram.com/p/C8zqJmOu5lC,não,,,
C9ab9T6uONO,https://www.instagram.com/p/C9ab9T6uONO,sim,Justinópolis - Minas Gerais - PRAÇA DO JUSTINÓPOLIS,17/07/2024 19:30:00,
C9AWl_SuNPf,https://www.instagram.com/p/C9AWl_SuNPf,não,,17/07/2024 19:30:00,
C9clOPpuUfP,https://www.instagram.com/p/C9clOPpuUfP,sim,Justinópolis - Minas Gerais - PRAÇA DO JUSTINÓPOLIS,17/07/2024 19:30:00,
C9fGmUsu8lw,https://www.instagram.com/p/C9fGmUsu8lw,sim,Justinópolis - Minas Gerais - PRAÇA DO JUSTINÓPOLIS,17/07/2024 19:30:00,
C9H9uk4ObzT,https://www.instagram.com/p/C9H9uk4ObzT,não,,,
C9hvAoUOUnk,https://www.instagram.com/p/C9hvAoUOUnk,sim,Justinópolis - Minas Gerais - PRAÇA DO JUSTINÓPOLIS,23/07/2024 19:30:00,
C9iLM8auUlE,https://www.instagram.com/p/C9iLM8auUlE,sim,Justinópolis - Minas Gerais - PRAÇA DO JUSTINÓPOLIS,17/07/2024 19:30:00,
C9N2pouuuob,https://www.instagram.com/p/C9N2pouuuob,sim,"Praça do Justinópolis - Justinópolis,MG",10/06/2024 20:00:00,
C9nBuUUu6JC,https://www.instagram.com/p/C9nBuUUu6JC,não,,,
C9VBq3KO8yM,https://www.instagram.com/p/C9VBq3KO8yM,não,,,
C9XkVBaucvh,https://www.instagram.com/p/C9XkVBaucvh,sim,Justinópolis - Minas Gerais - PRAÇA DO JUSTINÓPOLIS,17/07/2024 19:30:00,
DAb7zH8pzMe,https://www.instagram.com/p/DAb7zH8pzMe,sim,,28/09/2024 17:00:00,
C-0Rsv_O6fq,https://www.instagram.com/p/C-0Rsv_O6fq,não,,,
C63gHLFObQQ,https://www.instagram.com/p/C63gHLFObQQ,não,,,
C7E1DJQu2C6,https://www.instagram.com/p/C7E1DJQu2C6,não,,,
C7fJTmMur3Y,https://www.instagram.com/p/C7fJTmMur3Y,não,,,
C7kaLWwOi84,https://www.instagram.com/p/C7kaLWwOi84,sim,"Campo do radiante - R. José Sabino Maciel, 158-162 - Lagoa",01/06/2024 19:30:00,
C7nEo11Oaxs,https://www.instagram.com/p/C7nEo11Oaxs,não,,,
C7RnopIuh9R,https://www.instagram.com/p/C7RnopIuh9R,sim,"Campo do radiante - R. José Sabino Maciel, 158-162 - Lagoa",25/05/2024 19:30:00,
C7xbHicujCv,https://www.instagram.com/p/C7xbHicujCv,não,,,
C84xIBROCga,https://www.instagram.com/p/C84xIBROCga,não,,,
C8ms9AauN0c,https://www.instagram.com/p/C8ms9AauN0c,não,,,
C_-8Nq3uCdM,https://www.instagram.com/p/C_-8Nq3uCdM,não,,,
C8sdGmHO3Vn,https://www.instagram.com/p/C8sdGmHO3Vn,sim,"Campo do radiante - R. José Sabino Maciel, 158-162 - Lagoa",29/06/2024 19:30:00,
C8Z1XAvu0-4,https://www.instagram.com/p/C8Z1XAvu0-4,sim,"Campo do radiante - R. José Sabino Maciel, 158-162 - Lagoa",22/06/2024 19:30:00,
C941ediAKcv,https://www.instagram.com/p/C941ediAKcv,não,,,"É um flyer, mas de apresentação"
C9fJF-iuy-W,https://www.instagram.com/p/C9fJF-iuy-W,não,,,
C9ilBgHOPOw,https://www.instagram.com/p/C9ilBgHOPOw,sim,"Campo do radiante - R. José Sabino Maciel, 158-162 - Lagoa",20/07/2024 19:30:00,
C9LdBLJuZed,https://www.instagram.com/p/C9LdBLJuZed,sim,"R. José Sabino Maciel, 158-162 - Lagoa, Belo Horizonte, MG",13/07/2024 19:30:00,
C9QZo85ycb0,https://www.instagram.com/p/C9QZo85ycb0,sim,"R. José Sabino Maciel, 158-162 - Lagoa, Belo Horizonte, MG",13/07/2024 19:30:00,
C9x-YWWOnJA,https://www.instagram.com/p/C9x-YWWOnJA,não,,,
C-Ddsu7uEVT,https://www.instagram.com/p/C-Ddsu7uEVT,não,,,
C_LemSLO4fh,https://www.instagram.com/p/C_LemSLO4fh,não,,,
C-ljPq3uiox,https://www.instagram.com/p/C-ljPq3uiox,sim,"Campo do radiante - R. José Sabino Maciel, 158-162 - Lagoa, Belo Horizonte",17/08/2024 19:00:00,
C--pYZPOr-j,https://www.instagram.com/p/C--pYZPOr-j,sim,"Campo do radiante - R. José Sabino Maciel, 158-162 - Lagoa",24/08/2024 19:30:00,
C_TSZOzufgx,https://www.instagram.com/p/C_TSZOzufgx,não,,,
C_yuMFUuJnb,https://www.instagram.com/p/C_yuMFUuJnb,sim,"Campo do radiante - R. José Sabino Maciel, 158-162 - Lagoa",14/09/2024 19:30:00,
DA1thI4ufhW,https://www.instagram.com/p/DA1thI4ufhW,sim,"Campo do radiante - R. José Sabino Maciel, 158-162 - Lagoa",12/10/2024 19:30:00,
DAlm50Yv02o,https://www.instagram.com/p/DAlm50Yv02o,não,,,
DAUKS5jyZNN,https://www.instagram.com/p/DAUKS5jyZNN,não,,,
DBKUCzGSmd9,https://www.instagram.com/p/DBKUCzGSmd9,não,,,Duplicada?
DBOs2mJOhux,https://www.instagram.com/p/DBOs2mJOhux,não,,,
DBwUloFulwy,https://www.instagram.com/p/DBwUloFulwy,sim,"Campo do radiante - R. José Sabino Maciel, 158-162 - Lagoa",02/11/2024 19:30:00,
DBWx6jDxvoC,https://www.instagram.com/p/DBWx6jDxvoC,não,,,
DCcoG__yZv_,https://www.instagram.com/p/DCcoG__yZv_,não,,,
